ds,AAPL,GOOG,JNJ,KO,MSFT,NVDA,PG,TSLA
2021-01-04,129.41,86.412,156.5,52.76,217.69,131.135,137.82,243.2567
2021-01-05,131.01,87.046,158.34,52.18,217.9,134.0475,138.7,245.0367
2021-01-06,126.6,86.7645,159.83,50.52,212.25,126.145,140.16,251.9933
2021-01-07,130.92,89.3625,160.37,49.96,218.29,133.44,138.85,272.0133
2021-01-08,132.05,90.3605,160.04,51.08,219.62,132.7675,138.79,293.34
2021-01-11,128.98,88.336,159.37,50.2,217.49,136.215,137.85,270.3967
2021-01-12,128.8,87.3275,158.13,50.11,214.93,134.8475,137.05,283.1467
2021-01-13,130.89,87.72,157.89,50.16,216.34,135.3175,137.26,284.8033
2021-01-14,128.91,87.009,160.65,49.23,213.02,132.0025,135.8,281.6667
2021-01-15,127.14,86.8095,160.3,48.7,212.65,128.595,134.78,275.3867
2021-01-19,127.83,89.543,162.78,48.51,216.44,130.2525,133.6,281.5167
2021-01-20,132.03,94.345,162.38,48.68,224.34,133.6575,131.93,283.4833
2021-01-21,136.87,94.5625,161.73,48.95,224.97,138.675,131.01,281.6633
2021-01-22,139.07,95.0525,163.55,48.49,225.95,137.125,130.0,282.2133
2021-01-25,142.92,94.97,165.98,48.78,229.53,136.5325,132.24,293.6
2021-01-26,143.16,95.862,170.48,49.29,232.33,134.3525,133.09,294.3633
2021-01-27,142.06,91.5395,167.88,48.53,232.9,129.1775,128.38,288.0533
2021-01-28,137.09,93.1555,169.16,49.15,238.93,130.51,130.36,278.4767
2021-01-29,131.96,91.787,163.13,48.15,231.96,129.8975,128.21,264.51
2021-02-01,134.14,95.0675,162.71,48.48,239.65,132.37,128.97,279.9367
2021-02-02,134.99,96.3755,161.25,48.96,239.51,135.5675,128.79,290.93
2021-02-03,133.94,103.5035,160.5,48.77,243.0,135.305,128.95,284.8967
2021-02-04,137.39,103.1185,161.99,49.01,242.01,136.6425,129.03,283.33
2021-02-05,136.76,104.9,164.45,49.65,242.2,135.91,129.57,284.0767
2021-02-08,136.91,104.6455,164.92,49.92,242.47,144.3875,129.17,287.8067
2021-02-09,136.01,104.1755,166.27,49.7,243.77,142.6325,128.67,283.1533
2021-02-10,135.39,104.769,166.81,49.6,242.82,147.6425,128.22,268.2733
2021-02-11,135.13,104.7945,166.06,50.3,244.49,152.5075,128.33,270.5533
2021-02-12,135.37,105.2055,166.58,50.69,244.99,149.6125,127.62,272.04
2021-02-16,133.19,106.095,165.07,50.27,243.7,153.3025,127.92,265.4067
2021-02-17,130.84,106.4155,165.66,50.13,244.2,149.06,128.46,266.05
2021-02-18,129.71,105.86,165.74,50.77,243.79,148.29,129.53,262.46
2021-02-19,129.87,105.057,162.98,50.11,240.97,149.265,127.12,260.4333
2021-02-22,126.0,103.244,161.87,50.63,234.51,143.5575,126.58,238.1667
2021-02-23,125.86,103.543,160.44,50.54,233.27,141.42,127.52,232.9467
2021-02-24,125.35,104.7585,162.59,50.71,234.55,144.99,127.66,247.34
2021-02-25,120.99,101.568,162.76,50.17,228.99,133.075,126.58,227.4067
2021-02-26,121.26,101.843,158.46,48.99,232.38,137.145,123.53,225.1667
2021-03-01,127.79,104.0755,159.32,49.9,236.94,138.4175,124.29,239.4767
2021-03-02,125.12,103.792,159.02,50.1,233.87,134.0625,123.9,228.8133
2021-03-03,122.06,101.3355,156.22,49.98,227.56,128.0475,123.16,217.7333
2021-03-04,120.13,102.4545,153.07,49.94,226.73,123.7025,122.15,207.1467
2021-03-05,121.42,105.427,156.1,50.79,231.6,124.615,125.98,199.3167
2021-03-08,116.36,101.2085,157.4,51.64,227.39,115.9325,127.31,187.6667
2021-03-09,121.085,102.635,157.7,50.86,233.78,125.2025,126.18,224.5267
2021-03-10,119.98,102.7515,159.15,51.44,232.42,124.6825,127.34,222.6867
2021-03-11,121.96,105.7385,159.14,50.88,237.13,129.935,126.91,233.2
2021-03-12,121.03,103.096,159.6,50.36,235.75,128.56,128.14,231.2433
2021-03-15,123.99,103.3245,160.42,51.03,234.81,131.9125,128.56,235.98
2021-03-16,125.57,104.626,161.37,51.22,237.71,132.9125,128.94,225.6267
2021-03-17,124.76,104.554,160.77,51.24,237.04,133.4125,128.42,233.9367
2021-03-18,120.53,101.811,160.47,50.57,230.72,127.225,128.7,217.72
2021-03-19,119.99,102.16,160.04,50.81,230.35,128.4575,128.01,218.29
2021-03-22,123.39,101.9295,160.5,51.0,235.99,131.8625,130.18,223.3333
2021-03-23,122.54,102.648,160.35,51.39,237.58,130.7075,132.6,220.72
2021-03-24,120.09,102.253,161.91,51.52,235.46,126.43,132.56,210.09
2021-03-25,120.59,102.218,161.97,52.02,232.34,125.3525,133.48,213.4633
2021-03-26,121.21,101.7775,164.93,53.04,236.48,128.3925,135.45,206.2367
2021-03-29,121.39,102.7975,166.04,53.85,235.24,129.4825,137.57,203.7633
2021-03-30,119.9,102.777,165.01,53.15,231.85,128.7175,135.45,211.8733
2021-03-31,122.15,103.4315,164.35,52.71,235.77,133.4825,135.43,222.6433
2021-04-01,123.0,106.8875,162.83,52.51,242.35,138.1175,134.28,220.5833
2021-04-05,125.9,111.2775,163.43,52.81,249.07,139.875,136.45,230.35
2021-04-06,126.21,111.2375,163.39,53.19,247.86,138.615,136.5,230.54
2021-04-07,127.9,112.484,163.61,53.28,249.9,141.435,136.74,223.6567
2021-04-08,130.36,113.272,162.97,53.12,253.25,143.17,137.26,227.9333
2021-04-09,132.995,114.294,161.25,53.18,255.85,144.0,136.37,225.6733
2021-04-12,131.24,112.7395,161.64,53.35,255.91,152.09,136.92,233.9933
2021-04-13,134.43,113.3635,159.48,53.09,258.49,156.795,135.11,254.1067
2021-04-14,132.03,112.742,159.92,53.08,255.59,152.77,135.6,244.0767
2021-04-15,134.5,114.833,160.39,53.33,259.5,161.3725,137.24,246.2833
2021-04-16,134.16,114.888,162.24,53.68,260.74,159.125,137.25,246.5933
2021-04-19,134.84,115.12,162.69,54.0,258.74,153.6175,136.61,238.21
2021-04-20,133.11,114.6815,166.48,54.17,258.26,151.7125,137.75,239.6633
2021-04-21,133.5,114.6645,166.59,54.61,260.58,153.605,136.85,248.04
2021-04-22,131.94,113.396,165.18,54.44,257.17,148.5025,134.63,239.8967
2021-04-23,134.32,115.765,165.52,54.47,261.15,152.6525,133.94,243.1333
2021-04-26,134.72,116.337,164.12,53.66,261.55,154.78,131.26,246.0667
2021-04-27,134.39,115.356,163.18,53.58,261.97,153.8175,131.18,234.9133
2021-04-28,133.58,118.9955,161.98,53.59,254.56,152.7675,131.4,231.4667
2021-04-29,133.48,121.4945,164.2,54.26,252.51,153.2475,132.51,225.6667
2021-04-30,131.46,120.506,162.73,53.98,252.18,150.095,133.42,236.48
2021-05-03,132.54,119.7585,165.21,54.48,251.86,148.3675,135.0,228.3
2021-05-04,127.85,117.7125,167.77,54.14,247.79,143.5125,134.54,224.5333
2021-05-05,128.1,117.837,167.07,54.0,246.47,144.585,133.46,223.6467
2021-05-06,129.74,119.0675,167.74,54.54,249.73,145.23,135.14,221.18
2021-05-07,130.21,119.9345,168.5,54.51,252.46,148.1225,135.15,224.1233
2021-05-10,126.85,117.083,170.27,54.91,247.18,142.6575,137.67,209.68
2021-05-11,125.91,115.438,168.88,54.32,246.23,143.0625,136.99,205.7333
2021-05-12,122.77,111.954,168.2,54.04,239.0,137.585,135.54,196.63
2021-05-13,124.97,113.0985,169.96,54.51,243.03,136.6525,137.72,190.5633
2021-05-14,127.45,115.808,170.22,54.73,248.15,142.43,138.01,196.58
2021-05-17,126.27,116.0705,170.39,54.64,245.18,141.655,137.73,192.2767
2021-05-18,124.85,115.1715,170.45,54.34,243.08,140.1575,136.32,192.6233
2021-05-19,124.69,115.4355,170.08,54.17,243.12,140.6575,136.6,187.82
2021-05-20,127.31,117.8045,171.07,54.65,246.48,146.125,138.0,195.5933
2021-05-21,125.43,117.255,170.96,54.62,245.17,149.9175,138.0,193.6267
2021-05-24,127.1,120.3335,170.55,54.8,250.78,156.12,137.96,202.1467
2021-05-25,126.9,120.4535,170.08,54.79,251.72,156.4775,138.43,201.5633
2021-05-26,126.85,121.6765,169.07,55.03,251.49,157.0,138.12,206.3767
2021-05-27,125.28,120.1255,168.81,55.49,249.31,154.88,134.98,210.2833
2021-05-28,124.61,120.578,169.25,55.29,249.68,162.445,134.85,208.4067
2021-06-01,124.28,121.4905,165.53,55.28,247.4,162.645,132.88,207.9667
2021-06-02,125.06,121.064,166.2,55.5,247.3,167.7825,133.46,201.7067
2021-06-03,123.54,120.2305,166.04,55.64,245.71,169.6975,135.85,190.9467
2021-06-04,125.89,122.588,165.97,56.24,250.79,175.7825,135.95,199.6833
2021-06-07,125.9,123.3045,164.84,56.04,253.81,176.19,136.42,201.71
2021-06-08,126.74,124.1425,163.39,55.65,252.57,174.57,134.84,201.1967
2021-06-09,127.13,124.57,165.59,55.48,253.59,173.5825,134.79,199.5933
2021-06-10,126.11,126.08,167.08,55.91,257.24,174.25,135.79,203.3733
2021-06-11,127.35,125.6965,164.96,56.16,257.89,178.2525,134.86,203.2967
2021-06-14,130.48,126.352,165.37,55.55,259.89,180.1875,134.91,205.8967
2021-06-15,129.64,126.033,164.49,55.41,258.36,177.885,134.65,199.7867
2021-06-16,130.15,125.6965,164.43,54.67,257.38,178.1025,132.78,201.6233
2021-06-17,131.79,126.371,165.22,54.95,260.9,186.5725,133.99,205.5333
2021-06-18,130.46,125.5675,161.98,53.77,259.43,186.3875,132.03,207.77
2021-06-21,132.3,126.455,163.84,54.36,262.63,184.2725,133.07,206.9433
2021-06-22,133.98,126.9995,163.62,54.56,265.51,188.8675,133.12,207.9033
2021-06-23,133.7,126.4615,162.63,54.12,265.275,190.5725,132.93,218.8567
2021-06-24,133.41,127.282,163.37,54.39,266.69,192.055,133.02,226.6067
2021-06-25,133.11,126.995,164.21,54.32,265.02,190.31,134.92,223.9567
2021-06-28,134.78,126.8195,164.02,54.26,268.72,199.85,135.32,229.5733
2021-06-29,136.33,126.0185,164.03,53.86,271.4,200.2675,134.4,226.92
2021-06-30,136.96,125.316,164.74,54.11,270.9,200.025,134.93,226.5667
2021-07-01,137.27,126.3685,165.96,53.96,271.6,202.12,135.24,225.9733
2021-07-02,139.96,128.719,168.98,54.18,277.65,204.87,135.9,226.3
2021-07-06,142.02,129.771,167.97,53.88,277.66,206.985,135.98,219.86
2021-07-07,144.57,130.0775,169.41,54.32,279.93,203.7175,137.0,214.8833
2021-07-08,143.24,129.177,169.08,54.13,277.42,199.0275,136.98,217.6033
2021-07-09,145.11,129.5745,169.75,54.46,277.94,200.5025,137.03,218.9833
2021-07-12,144.5,130.564,169.48,54.48,277.32,205.125,137.14,228.5667
2021-07-13,145.64,130.9945,169.27,55.02,280.98,202.5,136.97,222.8467
2021-07-14,149.15,132.0825,170.42,56.26,282.51,198.415,137.98,217.7933
2021-07-15,148.48,131.2665,168.37,56.44,281.03,189.6625,139.16,216.8667
2021-07-16,146.39,131.8455,168.1,56.4,280.75,181.61,140.51,214.74
2021-07-19,142.45,129.254,166.88,55.73,277.01,187.7975,140.44,215.4067
2021-07-20,146.15,131.1015,168.45,55.83,279.32,186.12,139.69,220.1667
2021-07-21,145.4,132.6005,169.49,56.55,281.4,194.1,139.2,218.43
2021-07-22,146.8,133.3285,169.98,56.47,286.14,195.94,137.8,216.42
2021-07-23,148.56,137.816,171.79,57.01,289.67,195.58,139.79,214.46
2021-07-26,148.99,139.6445,171.87,57.06,289.05,192.94,140.28,219.2067
2021-07-27,146.77,136.7965,172.66,57.26,286.54,192.08,140.85,214.9267
2021-07-28,144.98,136.3815,172.18,56.74,286.22,195.03,138.76,215.66
2021-07-29,145.64,136.5405,172.18,57.05,286.5,196.62,139.48,225.7833
2021-07-30,145.86,135.221,172.2,57.03,284.91,194.99,142.23,229.0667
2021-08-02,145.52,135.9895,172.27,56.88,284.82,197.5,141.88,236.5567
2021-08-03,147.36,136.28,174.39,56.92,287.12,198.15,143.95,236.58
2021-08-04,146.95,136.0285,173.36,56.1,286.51,202.74,142.43,236.9733
2021-08-05,147.06,136.94,173.69,56.5,289.52,206.37,142.5,238.21
2021-08-06,146.14,137.036,173.11,56.64,289.46,203.66,141.41,233.0333
2021-08-09,146.09,138.002,173.71,56.65,288.33,202.95,142.18,237.92
2021-08-10,145.6,138.0965,173.77,56.8,286.44,199.36,142.27,236.6633
2021-08-11,145.86,137.6895,173.8,56.73,286.95,196.99,142.62,235.94
2021-08-12,148.89,138.3895,175.2,56.84,289.81,199.05,142.95,240.75
2021-08-13,149.1,138.406,176.25,57.23,292.85,201.88,143.64,239.0567
2021-08-16,151.12,138.916,177.84,57.48,294.6,199.5,144.64,228.7233
2021-08-17,150.19,137.3005,179.47,57.28,293.08,194.58,144.88,221.9033
2021-08-18,146.36,136.57,177.19,56.5,290.73,190.4,143.3,229.6633
2021-08-19,146.7,136.9135,178.57,56.86,296.77,197.98,144.99,224.49
2021-08-20,148.19,138.437,179.44,56.64,304.36,208.16,145.09,226.7533
2021-08-23,149.71,141.0995,177.61,56.44,304.65,219.58,144.35,235.4333
2021-08-24,149.62,142.3985,175.39,56.01,302.62,217.93,143.18,236.1633
2021-08-25,148.36,142.95,174.23,56.07,302.01,222.13,142.67,237.0667
2021-08-26,147.54,142.123,173.3,55.54,299.09,220.68,142.42,233.72
2021-08-27,148.6,144.5505,172.93,55.65,299.72,226.36,142.31,237.3067
2021-08-30,153.12,145.4695,173.66,56.18,303.59,226.88,142.93,243.6367
2021-08-31,151.83,145.462,173.13,56.31,301.88,223.85,142.39,245.24
2021-09-01,152.51,145.842,173.74,56.69,301.83,224.41,143.84,244.6967
2021-09-02,153.65,144.219,174.93,56.77,301.15,223.96,143.95,244.13
2021-09-03,154.3,144.775,175.04,56.73,301.14,228.43,144.05,244.5233
2021-09-07,156.69,145.519,172.32,55.67,300.18,226.62,143.51,250.9733
2021-09-08,155.11,144.8835,171.9,56.42,300.21,223.39,144.6,251.29
2021-09-09,154.07,144.9135,168.07,55.86,297.25,221.77,143.99,251.62
2021-09-10,148.97,141.921,166.97,55.61,295.71,224.78,144.13,245.4233
2021-09-13,149.55,143.465,165.8,56.07,296.99,221.52,145.68,247.6667
2021-09-14,148.12,143.406,164.8,55.69,299.79,222.42,145.43,248.1633
2021-09-15,149.03,145.206,165.42,55.88,304.82,223.41,145.12,251.9433
2021-09-16,148.79,144.3735,165.22,55.35,305.22,222.42,144.11,252.33
2021-09-17,146.06,141.4635,164.75,54.44,299.87,219.0,144.34,253.1633
2021-09-20,142.94,139.017,163.81,54.06,294.3,211.13,142.89,243.39
2021-09-21,143.43,139.6465,164.53,54.05,294.8,212.46,143.11,246.46
2021-09-22,145.85,140.9385,163.93,54.13,298.58,219.41,143.6,250.6467
2021-09-23,146.83,141.8265,164.86,54.04,299.56,224.82,144.19,251.2133
2021-09-24,146.92,142.633,164.36,53.89,299.35,220.81,143.55,258.13
2021-09-27,145.37,141.501,163.17,53.61,294.17,216.6,141.66,263.7867
2021-09-28,141.91,136.184,162.81,52.64,283.52,206.99,140.59,259.1867
2021-09-29,142.83,134.521,164.02,52.96,284.0,205.17,142.02,260.4367
2021-09-30,141.5,133.2655,161.5,52.47,281.92,207.16,139.8,258.4933
2021-10-01,142.65,136.4625,160.47,53.02,289.1,207.42,139.58,258.4067
2021-10-04,139.14,133.765,159.22,52.99,283.11,197.32,138.79,260.51
2021-10-05,141.11,136.177,159.58,53.08,288.76,204.51,139.33,260.1967
2021-10-06,142.0,137.354,159.91,53.71,293.11,207.0,141.19,260.9167
2021-10-07,143.29,139.1855,161.34,53.88,294.85,210.75,142.32,264.5367
2021-10-08,142.9,140.056,160.93,54.12,294.85,208.31,141.73,261.83
2021-10-11,142.81,138.8475,160.25,54.23,294.23,206.95,142.32,263.98
2021-10-12,141.51,136.713,157.69,54.23,292.88,206.71,142.11,268.5733
2021-10-13,140.91,137.9,159.2,54.24,296.31,209.39,142.44,270.36
2021-10-14,143.76,141.412,160.11,54.61,302.75,217.46,144.05,272.7733
2021-10-15,144.84,141.675,161.3,54.48,304.21,218.62,144.42,281.01
2021-10-18,146.55,142.9605,160.12,53.94,307.29,222.22,142.34,290.0367
2021-10-19,148.76,143.822,163.87,54.15,308.23,222.9,140.66,288.09
2021-10-20,149.26,142.415,163.78,54.63,307.41,221.03,141.21,288.6
2021-10-21,149.48,142.7805,163.4,54.35,310.76,226.92,139.33,298.0
2021-10-22,148.69,138.625,163.72,54.45,309.16,227.26,140.83,303.2267
2021-10-25,148.64,138.773,164.08,54.23,308.13,231.66,140.85,341.62
2021-10-26,149.32,139.672,165.75,54.47,310.11,247.17,142.85,339.4767
2021-10-27,148.85,146.4275,163.74,55.52,323.17,244.51,141.83,345.9533
2021-10-28,152.57,146.129,162.85,56.04,324.35,249.41,142.68,359.0133
2021-10-29,149.8,148.2705,162.88,56.37,331.62,255.67,142.99,371.3333
2021-11-01,148.96,143.774,163.02,56.17,329.37,258.27,142.64,402.8633
2021-11-02,150.02,145.863,165.59,56.1,333.13,264.01,144.06,390.6667
2021-11-03,151.49,146.79,165.06,56.29,334.0,265.98,145.05,404.62
2021-11-04,150.96,148.683,164.6,56.6,336.44,298.01,145.32,409.97
2021-11-05,151.28,149.241,163.43,56.84,336.06,297.52,146.04,407.3633
2021-11-08,150.44,149.3515,162.87,56.33,336.99,308.04,144.95,387.6467
2021-11-09,150.81,149.2485,162.51,56.49,335.95,306.57,145.39,341.1667
2021-11-10,147.92,146.626,164.27,56.72,330.8,294.59,146.82,355.9833
2021-11-11,147.87,146.748,163.06,56.74,332.43,303.9,146.4,354.5033
2021-11-12,149.99,149.6455,165.01,56.61,336.72,303.9,146.56,344.4733
2021-11-15,150.0,149.388,163.52,56.62,336.07,300.25,147.4,337.7967
2021-11-16,151.0,149.076,162.67,56.22,339.51,302.03,147.19,351.5767
2021-11-17,153.49,149.062,163.28,55.91,339.12,292.61,147.1,363.0033
2021-11-18,157.87,150.709,162.4,55.41,341.27,316.75,147.12,365.46
2021-11-19,160.55,149.9525,162.89,55.13,343.11,329.85,146.82,379.02
2021-11-22,161.02,147.0785,159.7,55.47,339.83,319.56,147.8,385.6233
2021-11-23,161.41,146.757,160.69,55.88,337.68,317.46,149.44,369.6767
2021-11-24,161.94,146.7175,160.24,55.43,337.91,326.74,148.66,372.0
2021-11-26,156.81,142.806,159.2,53.73,329.68,315.03,147.47,360.64
2021-11-29,160.24,146.114,159.75,54.58,336.63,333.76,149.02,378.9967
2021-11-30,165.3,142.452,155.93,52.45,330.59,326.76,144.58,381.5867
2021-12-01,164.77,141.618,158.08,52.3,330.08,314.35,146.4,365.0
2021-12-02,163.76,143.7765,157.09,53.07,329.49,321.26,147.26,361.5333
2021-12-03,161.84,142.5205,159.38,53.54,323.01,306.93,149.88,338.3233
2021-12-06,165.32,143.7965,162.94,54.91,326.19,300.37,152.15,336.3367
2021-12-07,171.18,148.0365,163.36,55.21,334.92,324.27,151.75,350.5833
2021-12-08,175.08,148.7205,164.34,55.0,334.97,318.26,152.43,356.32
2021-12-09,174.56,148.106,165.9,54.86,333.1,304.9,153.32,334.6
2021-12-10,179.45,148.675,165.49,56.28,342.54,301.98,155.46,339.01
2021-12-13,175.74,146.7045,168.45,57.76,339.4,281.61,157.67,322.1367
2021-12-14,174.33,144.9705,170.29,57.8,328.34,283.37,158.25,319.5033
2021-12-15,179.3,147.3685,171.14,58.06,334.65,304.59,158.86,325.33
2021-12-16,172.26,144.8385,173.01,58.65,324.9,283.87,161.11,308.9733
2021-12-17,171.14,142.803,168.23,57.73,323.8,278.01,157.46,310.8567
2021-12-20,169.75,142.4015,167.75,57.54,319.91,277.19,157.86,299.98
2021-12-21,172.99,144.2205,167.21,57.77,327.29,290.75,157.76,312.8433
2021-12-22,175.64,146.949,167.93,58.18,333.2,294.0,159.32,336.29
2021-12-23,176.28,147.1425,168.25,58.22,334.69,296.4,160.1,355.6667
2021-12-27,180.33,148.064,169.67,58.65,342.45,309.45,161.97,364.6467
2021-12-28,179.29,146.448,170.35,58.88,341.25,303.22,162.84,362.8233
2021-12-29,179.38,146.5045,171.55,58.95,341.95,300.01,164.19,362.0633
2021-12-30,178.2,146.0025,172.31,58.78,339.32,295.86,162.77,356.78
2021-12-31,177.57,144.6795,171.07,59.21,336.32,294.11,163.58,352.26
2022-01-03,182.01,145.0745,171.54,59.3,334.75,301.21,162.9,399.9267
2022-01-04,179.7,144.4165,171.08,60.29,329.01,292.9,163.47,383.1967
2022-01-05,174.92,137.6535,172.22,60.79,316.38,276.04,164.21,362.7067
2022-01-06,172.0,137.551,171.63,60.47,313.88,281.78,162.83,354.9
2022-01-07,172.17,137.0045,173.95,60.33,314.04,272.47,162.74,342.32
2022-01-10,172.19,138.574,173.09,60.43,314.27,274.0,160.52,352.7067
2022-01-11,175.08,140.0175,171.25,60.45,314.98,278.17,158.66,354.8
2022-01-12,175.53,141.648,169.79,60.54,318.27,279.99,159.01,368.74
2022-01-13,172.19,139.131,168.76,60.9,304.8,265.75,158.29,343.8533
2022-01-14,173.07,139.7865,167.84,61.39,310.2,269.42,159.81,349.87
2022-01-18,169.8,136.2905,167.1,60.9,302.65,259.03,156.73,343.5033
2022-01-19,166.23,135.652,166.58,61.0,303.33,250.67,162.0,331.8833
2022-01-20,164.51,133.5065,165.25,60.75,301.6,241.5,162.0,332.09
2022-01-21,162.41,130.092,164.87,60.45,296.03,233.74,162.62,314.6333
2022-01-24,161.62,130.372,162.97,59.96,296.37,233.72,161.3,310.0
2022-01-25,159.78,126.7355,167.63,59.82,288.49,223.24,159.54,306.1333
2022-01-26,159.69,129.24,168.38,59.6,296.71,227.72,158.15,312.47
2022-01-27,159.22,129.121,170.59,59.65,299.84,219.44,159.13,276.3667
2022-01-28,170.33,133.2895,171.79,60.84,308.26,228.4,160.5,282.1167
2022-01-31,174.78,135.6985,172.29,61.01,310.98,244.86,160.45,312.24
2022-02-01,174.61,137.8785,170.88,60.56,308.76,246.38,159.74,310.4167
2022-02-02,175.84,148.0365,172.77,61.18,313.46,252.42,162.6,301.8867
2022-02-03,172.9,142.6505,172.76,61.61,301.25,239.48,164.14,297.0467
2022-02-04,172.39,143.016,171.63,60.96,305.94,243.19,161.53,307.7733
2022-02-07,171.66,138.938,171.06,61.6,300.95,247.28,160.32,302.4467
2022-02-08,174.83,139.213,171.51,62.0,304.56,251.08,159.96,307.3333
2022-02-09,176.28,141.453,171.49,61.04,311.21,267.05,159.6,310.6667
2022-02-10,172.12,138.6025,169.42,61.38,302.38,258.24,157.17,301.5167
